0000000: 00100011 01100100 01100101 01100110 01101001 01101110  #defin
000018c: 01111000 01100100 01100001 00101100 00100000 00110000  xda, 0
0000192: 01111000 00110000 01100001 00101100 00100000 00110000  x0a, 0
0000198: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000019e: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00001a4: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00001aa: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00001b0: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00001b6: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00001bc: 01111000 01100001 01100101 00101100 00100000 00110000  xae, 0
00001c2: 01111000 00110001 00110000 00101100 00100000 00110000  x10, 0
00001c8: 01111000 00110110 00111000 00101100 00100000 00110000  x68, 0
00001ce: 01111000 00110000 00110010 00101100 00001010 00100000  x02,. 
00001d4: 00100000 00100000 00110000 01111000 00110001 00110100    0x14
00001da: 00101100 00100000 00110000 01111000 00110010 00110000  , 0x20
00001e0: 00101100 00100000 00110000 01111000 01100101 00110010  , 0xe2
00001e6: 00101100 00100000 00110000 01111000 00111001 00110011  , 0x93
00001ec: 00101100 00100000 00110000 01111000 00111001 00110101  , 0x95
00001f2: 00101100 00100000 00110000 01111000 00110011 00110010  , 0x32
00001f8: 00101100 00100000 00110000 01111000 00110101 00111001  , 0x59
00001fe: 00101100 00100000 00110000 01111000 00110100 00110101  , 0x45
0000204: 00101100 00100000 00110000 01111000 00110000 00110001  , 0x01
000020a: 00101100 00100000 00110000 01111000 00110000 00110001  , 0x01
0000210: 00101100 00100000 00110000 01111000 00110100 00110101  , 0x45
0000216: 00101100 00100000 00110000 01111000 00110000 00111000  , 0x08
000021c: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0000222: 01111000 00111000 00110001 00101100 00100000 00110000  x81, 0
0000228: 01111000 01100010 00110010 00101100 00100000 00110000  xb2, 0
000022e: 01111000 00110000 00111001 00101100 00100000 00110000  x09, 0
0000234: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000023a: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000240: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000246: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000024c: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000252: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000258: 01111000 00110011 00110100 00101100 00100000 00110000  x34, 0
000025e: 01111000 01100001 00110101 00101100 00100000 00110000  xa5, 0
0000264: 01111000 00110000 00110001 00101100 00001010 00100000  x01,. 
000026a: 00100000 00100000 00110000 01111000 00110000 00111001    0x09
0000270: 00101100 00100000 00110000 01111000 01100001 00110001  , 0xa1
0000276: 00101100 00100000 00110000 01111000 00111000 01100001  , 0x8a
000027c: 00101100 00100000 00110000 01111000 01100010 00111000  , 0xb8
0000282: 00101100 00100000 00110000 01111000 01100011 00110011  , 0xc3
0000288: 00101100 00100000 00110000 01111000 00110110 00110011  , 0x63
000028e: 00101100 00100000 00110000 01111000 00110001 01100101  , 0x1e
0000294: 00101100 00100000 00110000 01111000 00110010 01100101  , 0x2e
000029a: 00101100 00100000 00110000 01111000 01100001 00111001  , 0xa9
00002a0: 00101100 00100000 00110000 01111000 00110010 00110100  , 0x24
00002a6: 00101100 00100000 00110000 01111000 01100001 00111000  , 0xa8
00002ac: 00101100 00100000 00110000 01111000 00110001 00110000  , 0x10
00002b2: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
00002b8: 01111000 00111001 00110001 00101100 00100000 00110000  x91, 0
00002be: 01111000 00110010 00111000 00101100 00100000 00110000  x28, 0
00002c4: 01111000 00110101 00110101 00101100 00100000 00110000  x55, 0
00002ca: 01111000 00110000 00110101 00101100 00100000 00110000  x05, 0
00002d0: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00002d6: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00002dc: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00002e2: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00002e8: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00002ee: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00002f4: 01111000 00110010 01100001 00101100 00100000 00110000  x2a, 0
00002fa: 01111000 00110010 01100001 00101100 00001010 00100000  x2a,. 
0000300: 00100000 00100000 00110000 01111000 00110010 00110101    0x25
0000306: 00101100 00100000 00110000 01111000 00110010 00110000  , 0x20
000030c: 00101100 00100000 00110000 01111000 00111000 00111000  , 0x88
0000312: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000318: 00101100 00100000 00110000 01111000 01100110 00110001  , 0xf1
000031e: 00101100 00100000 00110000 01111000 00110000 01100010  , 0x0b
0000324: 00101100 00100000 00110000 01111000 00110101 01100110  , 0x5f
000032a: 00101100 00100000 00110000 01111000 00110010 01100001  , 0x2a
0000330: 00101100 00100000 00110000 01111000 00110000 01100011  , 0x0c
0000336: 00101100 00100000 00110000 01111000 00111000 00110001  , 0x81
000033c: 00101100 00100000 00110000 01111000 00110000 00110100  , 0x04
0000342: 00101100 00100000 00110000 01111000 00110010 00111000  , 0x28
0000348: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
000034e: 01111000 00110000 00110010 00101100 00100000 00110000  x02, 0
0000354: 01111000 00110000 00110010 00101100 00100000 00110000  x02, 0
000035a: 01111000 00111000 00110001 00101100 00100000 00110000  x81, 0
0000360: 01111000 00110110 01100001 00101100 00100000 00110000  x6a, 0
0000366: 01111000 00110000 00110101 00101100 00100000 00110000  x05, 0
000036c: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000372: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000378: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000037e: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000384: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000038a: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000390: 01111000 00111000 00110110 00101100 00001010 00100000  x86,. 
0000396: 00100000 00100000 00110000 01111000 01100001 01100001    0xaa
000039c: 00101100 00100000 00110000 01111000 00111000 00110000  , 0x80
00003a2: 00101100 00100000 00110000 01111000 00111000 00110100  , 0x84
00003a8: 00101100 00100000 00110000 01111000 00110010 00110010  , 0x22
00003ae: 00101100 00100000 00110000 01111000 00110101 00110101  , 0x55
00003b4: 00101100 00100000 00110000 01111000 00110111 00110100  , 0x74
00003ba: 00101100 00100000 00110000 01111000 00111001 00110011  , 0x93
00003c0: 00101100 00100000 00110000 01111000 00110111 01100001  , 0x7a
00003c6: 00101100 00100000 00110000 01111000 00111000 01100100  , 0x8d
00003cc: 00101100 00100000 00110000 01111000 00110010 01100101  , 0x2e
00003d2: 00101100 00100000 00110000 01111000 00110010 00111000  , 0x28
00003d8: 00101100 00100000 00110000 01111000 00111000 00110101  , 0x85
00003de: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
00003e4: 01111000 00110100 01100001 00101100 00100000 00110000  x4a, 0
00003ea: 01111000 00110010 00111001 00101100 00100000 00110000  x29, 0
00003f0: 01111000 00110010 00111001 00101100 00100000 00110000  x29, 0
00003f6: 01111000 00110101 00110100 00101100 00100000 00110000  x54, 0
00003fc: 01111000 00110101 00110101 00101100 00100000 00110000  x55, 0
0000402: 01111000 00110000 00110001 00101100 00100000 00110000  x01, 0
0000408: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000040e: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000414: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000041a: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000420: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000426: 01111000 00110000 00110000 00101100 00001010 00100000  x00,. 
000042c: 00100000 00100000 00110000 01111000 00110001 01100011    0x1c
0000432: 00101100 00100000 00110000 01111000 01100001 01100001  , 0xaa
0000438: 00101100 00100000 00110000 01111000 00110000 00110110  , 0x06
000043e: 00101100 00100000 00110000 01111000 00110001 00110000  , 0x10
0000444: 00101100 00100000 00110000 01111000 00110100 01100001  , 0x4a
000044a: 00101100 00100000 00110000 01111000 00111000 01100001  , 0x8a
0000450: 00101100 00100000 00110000 01111000 01100101 00110100  , 0xe4
0000456: 00101100 00100000 00110000 01111000 00111001 00110111  , 0x97
000045c: 00101100 00100000 00110000 01111000 01100100 00110110  , 0xd6
0000462: 00101100 00100000 00110000 01111000 00110001 01100100  , 0x1d
0000468: 00101100 00100000 00110000 01111000 00110101 01100101  , 0x5e
000046e: 00101100 00100000 00110000 01111000 00110100 00110001  , 0x41
0000474: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
000047a: 01111000 00110000 00111001 00101100 00100000 00110000  x09, 0
0000480: 01111000 00110001 00111001 00101100 00100000 00110000  x19, 0
0000486: 01111000 00110010 00110000 00101100 00100000 00110000  x20, 0
000048c: 01111000 00111000 00110000 00101100 00100000 00110000  x80, 0
0000492: 01111000 00111000 00110000 00101100 00100000 00110000  x80, 0
0000498: 01111000 01100101 01100001 00101100 00100000 00110000  xea, 0
000049e: 01111000 00110000 00110010 00101100 00100000 00110000  x02, 0
00004a4: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00004aa: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00004b0: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00004b6: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00004bc: 01111000 00110000 00110000 00101100 00001010 00100000  x00,. 
00004c2: 00100000 00100000 00110000 01111000 00110000 00110000    0x00
00004c8: 00101100 00100000 00110000 01111000 00110100 00110010  , 0x42
00004ce: 00101100 00100000 00110000 01111000 00110101 00110101  , 0x55
00004d4: 00101100 00100000 00110000 01111000 00111000 00111000  , 0x88
00004da: 00101100 00100000 00110000 01111000 00110100 01100001  , 0x4a
00004e0: 00101100 00100000 00110000 01111000 00110010 00110000  , 0x20
00004e6: 00101100 00100000 00110000 01111000 00110001 00110001  , 0x11
00004ec: 00101100 00100000 00110000 01111000 01100110 00110000  , 0xf0
00004f2: 00101100 00100000 00110000 01111000 00110100 00110010  , 0x42
00004f8: 00101100 00100000 00110000 01111000 01100010 01100101  , 0xbe
00004fe: 00101100 00100000 00110000 01111000 00110100 01100010  , 0x4b
0000504: 00101100 00100000 00110000 01111000 00110001 00110111  , 0x17
000050a: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0000510: 01111000 00110001 00110000 00101100 00100000 00110000  x10, 0
0000516: 01111000 01100001 00110000 00101100 00100000 00110000  xa0, 0
000051c: 01111000 01100001 01100001 00101100 00100000 00110000  xaa, 0
0000522: 01111000 00111000 01100001 00101100 00100000 00110000  x8a, 0
0000528: 01111000 00110001 00110010 00101100 00100000 00110000  x12, 0
000052e: 01111000 00110010 00110100 00101100 00100000 00110000  x24, 0
0000534: 01111000 00111001 01100001 00101100 00100000 00110000  x9a, 0
000053a: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000540: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000546: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000054c: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000552: 01111000 00110000 00110000 00101100 00001010 00100000  x00,. 
0000558: 00100000 00100000 00110000 01111000 00110000 00110000    0x00
000055e: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000564: 00101100 00100000 00110000 01111000 00110000 01100101  , 0x0e
000056a: 00101100 00100000 00110000 01111000 01100001 01100011  , 0xac
0000570: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000576: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
000057c: 00101100 00100000 00110000 01111000 00110000 00110101  , 0x05
0000582: 00101100 00100000 00110000 01111000 00110100 00110010  , 0x42
0000588: 00101100 00100000 00110000 01111000 01100001 01100001  , 0xaa
000058e: 00101100 00100000 00110000 01111000 00110000 00111000  , 0x08
0000594: 00101100 00100000 00110000 01111000 01100110 00110110  , 0xf6
000059a: 00101100 00100000 00110000 01111000 00110101 00110110  , 0x56
00005a0: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
00005a6: 01111000 01100010 01100110 00101100 00100000 00110000  xbf, 0
00005ac: 01111000 00110100 00110010 00101100 00100000 00110000  x42, 0
00005b2: 01111000 00111000 00110101 00101100 00100000 00110000  x85, 0
00005b8: 01111000 00110000 01100001 00101100 00100000 00110000  x0a, 0
00005be: 01111000 00110010 00110010 00101100 00100000 00110000  x22, 0
00005c4: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00005ca: 01111000 00110100 00110100 00101100 00100000 00110000  x44, 0
00005d0: 01111000 00110101 00110100 00101100 00100000 00110000  x54, 0
00005d6: 01111000 00110000 00110001 00101100 00100000 00110000  x01, 0
00005dc: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00005e2: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00005e8: 01111000 00110000 00110000 00101100 00001010 00100000  x00,. 
00005ee: 00100000 00100000 00110000 01111000 00110000 00110000    0x00
00005f4: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00005fa: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000600: 00101100 00100000 00110000 01111000 00111000 01100001  , 0x8a
0000606: 00101100 00100000 00110000 01111000 00110101 00110010  , 0x52
000060c: 00101100 00100000 00110000 01111000 00111001 00110001  , 0x91
0000612: 00101100 00100000 00110000 01111000 01100001 01100001  , 0xaa
0000618: 00101100 00100000 00110000 01111000 01100001 00111000  , 0xa8
000061e: 00101100 00100000 00110000 01111000 00110010 00111000  , 0x28
0000624: 00101100 00100000 00110000 01111000 01100001 00111001  , 0xa9
000062a: 00101100 00100000 00110000 01111000 01100001 00110100  , 0xa4
0000630: 00101100 00100000 00110000 01111000 01100101 01100101  , 0xee
0000636: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
000063c: 01111000 00110100 00110010 00101100 00100000 00110000  x42, 0
0000642: 01111000 00111001 01100110 00101100 00100000 00110000  x9f, 0
0000648: 01111000 00110001 00110010 00101100 00100000 00110000  x12, 0
000064e: 01111000 00110100 00111000 00101100 00100000 00110000  x48, 0
0000654: 01111000 00110101 00110001 00101100 00100000 00110000  x51, 0
000065a: 01111000 00111001 00110100 00101100 00100000 00110000  x94, 0
0000660: 01111000 00110100 01100001 00101100 00100000 00110000  x4a, 0
0000666: 01111000 00111001 00110001 00101100 00100000 00110000  x91, 0
000066c: 01111000 00110011 01100001 00101100 00100000 00110000  x3a, 0
0000672: 01111000 00110000 00110001 00101100 00100000 00110000  x01, 0
0000678: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000067e: 01111000 00110000 00110000 00101100 00001010 00100000  x00,. 
0000684: 00100000 00100000 00110000 01111000 00110000 00110000    0x00
000068a: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000690: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000696: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
000069c: 00101100 00100000 00110000 01111000 00110000 01100001  , 0x0a
00006a2: 00101100 00100000 00110000 01111000 00110010 00111000  , 0x28
00006a8: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00006ae: 00101100 00100000 00110000 01111000 00110010 00110000  , 0x20
00006b4: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00006ba: 00101100 00100000 00110000 01111000 00110000 00111001  , 0x09
00006c0: 00101100 00100000 00110000 01111000 00110101 00110000  , 0x50
00006c6: 00101100 00100000 00110000 01111000 00110000 00110001  , 0x01
00006cc: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
00006d2: 01111000 01100011 01100100 00101100 00100000 00110000  xcd, 0
00006d8: 01111000 01100011 01100001 00101100 00100000 00110000  xca, 0
00006de: 01111000 00110011 01100100 00101100 00100000 00110000  x3d, 0
00006e4: 01111000 01100001 00110100 00101100 00100000 00110000  xa4, 0
00006ea: 01111000 00110101 00110010 00101100 00100000 00110000  x52, 0
00006f0: 01111000 00111000 00110111 00101100 00100000 00110000  x87, 0
00006f6: 01111000 00110001 00110000 00101100 00100000 00110000  x10, 0
00006fc: 01111000 00110001 00110001 00101100 00100000 00110000  x11, 0
0000702: 01111000 00110001 00110000 00101100 00100000 00110000  x10, 0
0000708: 01111000 01100001 00110100 00101100 00100000 00110000  xa4, 0
000070e: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000714: 01111000 00110000 00110000 00101100 00001010 00100000  x00,. 
000071a: 00100000 00100000 00110000 01111000 00110000 00110000    0x00
0000720: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000726: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
000072c: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000732: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000738: 00101100 00100000 00110000 01111000 01100001 00110110  , 0xa6
000073e: 00101100 00100000 00110000 01111000 00110101 00110010  , 0x52
0000744: 00101100 00100000 00110000 01111000 00110001 00110010  , 0x12
000074a: 00101100 00100000 00110000 01111000 00111000 00110010  , 0x82
0000750: 00101100 00100000 00110000 01111000 00110100 00110000  , 0x40
0000756: 00101100 00100000 00110000 01111000 00110101 00110000  , 0x50
000075c: 00101100 00100000 00110000 01111000 00110111 00110101  , 0x75
0000762: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0000768: 01111000 00110110 00111001 00101100 00100000 00110000  x69, 0
000076e: 01111000 00110011 01100010 00101100 00100000 00110000  x3b, 0
0000774: 01111000 01100001 00110100 00101100 00100000 00110000  xa4, 0
000077a: 01111000 00110111 00110111 00101100 00100000 00110000  x77, 0
0000780: 01111000 00110000 00110001 00101100 00100000 00110000  x01, 0
0000786: 01111000 01100001 00111000 00101100 00100000 00110000  xa8, 0
000078c: 01111000 00110000 00111000 00101100 00100000 00110000  x08, 0
0000792: 01111000 00110010 00110010 00101100 00100000 00110000  x22, 0
0000798: 01111000 01100001 01100001 00101100 00100000 00110000  xaa, 0
000079e: 01111000 00110100 00110010 00101100 00100000 00110000  x42, 0
00007a4: 01111000 00110101 00110101 00101100 00100000 00110000  x55, 0
00007aa: 01111000 00110000 00110000 00101100 00001010 00100000  x00,. 
00007b0: 00100000 00100000 00110000 01111000 00110000 00110000    0x00
00007b6: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00007bc: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00007c2: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00007c8: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00007ce: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00007d4: 00101100 00100000 00110000 01111000 00111000 01100011  , 0x8c
00007da: 00101100 00100000 00110000 01111000 00110010 00110100  , 0x24
00007e0: 00101100 00100000 00110000 01111000 00110100 00110000  , 0x40
00007e6: 00101100 00100000 00110000 01111000 00110000 00110100  , 0x04
00007ec: 00101100 00100000 00110000 01111000 00110000 00111001  , 0x09
00007f2: 00101100 00100000 00110000 01111000 00110000 00110010  , 0x02
00007f8: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
00007fe: 01111000 01100101 00110000 00101100 00100000 00110000  xe0, 0
0000804: 01111000 00110110 00111000 00101100 00100000 00110000  x68, 0
000080a: 01111000 01100010 00110110 00101100 00100000 00110000  xb6, 0
0000810: 01111000 01100011 00111000 00101100 00100000 00110000  xc8, 0
0000816: 01111000 00110110 01100110 00101100 00100000 00110000  x6f, 0
000081c: 01111000 01100001 01100001 00101100 00100000 00110000  xaa, 0
0000822: 01111000 00110100 00110010 00101100 00100000 00110000  x42, 0
0000828: 01111000 00110101 00110011 00101100 00100000 00110000  x53, 0
000082e: 01111000 00111000 00110100 00101100 00100000 00110000  x84, 0
0000834: 01111000 00111000 00110000 00101100 00100000 00110000  x80, 0
000083a: 01111000 00110001 00110100 00101100 00100000 00110000  x14, 0
0000840: 01111000 00110001 01100001 00101100 00001010 00100000  x1a,. 
0000846: 00100000 00100000 00110000 01111000 00110000 00110000    0x00
000084c: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000852: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000858: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
000085e: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000864: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
000086a: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000870: 00101100 00100000 00110000 01111000 00110001 00110100  , 0x14
0000876: 00101100 00100000 00110000 01111000 00110101 00110101  , 0x55
000087c: 00101100 00100000 00110000 01111000 00110000 00110100  , 0x04
0000882: 00101100 00100000 00110000 01111000 00110001 00110000  , 0x10
0000888: 00101100 00100000 00110000 01111000 00110100 00110000  , 0x40
000088e: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0000894: 01111000 00110001 00110000 00101100 00100000 00110000  x10, 0
000089a: 01111000 01100010 00111001 00101100 00100000 00110000  xb9, 0
00008a0: 01111000 01100011 00110010 00101100 00100000 00110000  xc2, 0
00008a6: 01111000 00110010 01100010 00101100 00100000 00110000  x2b, 0
00008ac: 01111000 01100100 00110000 00101100 00100000 00110000  xd0, 0
00008b2: 01111000 00110101 00110110 00101100 00100000 00110000  x56, 0
00008b8: 01111000 00110000 00110001 00101100 00100000 00110000  x01, 0
00008be: 01111000 00111001 00110100 00101100 00100000 00110000  x94, 0
00008c4: 01111000 00111000 01100001 00101100 00100000 00110000  x8a, 0
00008ca: 01111000 00110101 00110000 00101100 00100000 00110000  x50, 0
00008d0: 01111000 00110010 01100001 00101100 00100000 00110000  x2a, 0
00008d6: 01111000 01100100 00110001 00101100 00001010 00100000  xd1,. 
00008dc: 00100000 00100000 00110000 01111000 00110010 01100001    0x2a
00008e2: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00008e8: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00008ee: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00008f4: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00008fa: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000900: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000906: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
000090c: 00101100 00100000 00110000 01111000 00110011 00110000  , 0x30
0000912: 00101100 00100000 00110000 01111000 00111000 01100001  , 0x8a
0000918: 00101100 00100000 00110000 01111000 00111001 00110000  , 0x90
000091e: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000924: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
000092a: 01111000 00110000 00111000 00101100 00100000 00110000  x08, 0
0000930: 01111000 00110010 00110010 00101100 00100000 00110000  x22, 0
